Log file open, 02/21/23 13:13:16
[2023.02.21-12.13.26:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.21-12.13.26:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.21-12.13.26:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.21-12.13.26:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.21-12.13.26:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.21-12.13.26:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.21-12.13.26:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.21-12.13.26:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.21-12.13.26:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.21-12.13.26:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.21-12.13.26:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.21-12.13.26:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.21-12.13.26:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.21-12.13.26:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.21-12.13.26:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.21-12.13.26:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.21-12.13.26:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.21-12.13.26:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.21-12.13.26:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.21-12.13.26:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.21-12.13.26:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.21-12.13.26:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.21-12.13.26:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.21-12.13.26:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.21-12.13.26:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.21-12.13.26:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.21-12.13.26:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.21-12.13.26:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.21-12.13.26:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.21-12.13.26:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.21-12.13.26:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.21-12.13.26:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.21-12.13.26:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.21-12.13.26:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.21-12.13.26:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.21-12.13.26:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.21-12.13.26:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.21-12.13.26:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.21-12.13.26:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.21-12.13.26:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.21-12.13.26:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.21-12.13.26:826][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-12.13.26:997][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="E:/1. Game Development/Unreal/Environments/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2023.02.21-12.13.27:182][  0]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.184163 seconds
[2023.02.21-12.13.27:183][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.21-12.13.27:185][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.02.21-12.13.27:185][  0]LogSavePackage: Moving 'E:/1. Game Development/Unreal/Environments/Saved/Floor_400x40023F5F6514CF22A3B0E01AAA17B9D3437.tmp' to 'E:/1. Game Development/Unreal/Environments/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.02.21-12.13.27:186][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 359 ms
[2023.02.21-12.13.27:186][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.21-12.13.27:186][  0]Cmd: MAP LOAD FILE="E:/1. Game Development/Unreal/Environments/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.21-12.13.27:195][  0]LightingResults: New page: Lighting Build
[2023.02.21-12.13.27:201][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.21-12.13.27:201][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-12.13.27:201][  0]MapCheck: New page: Map Check
[2023.02.21-12.13.27:201][  0]LightingResults: New page: Lighting Build
[2023.02.21-12.13.27:206][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-12.13.27:209][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.21-12.13.35:751][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.21-12.13.35:751][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-12.13.35:751][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.21-12.13.35:753][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.21-12.13.35:753][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.21-12.13.35:753][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.21-12.13.37:238][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.21-12.13.37:238][  0]LogWorldPartition: Display: WorldPartition initialize took 1.48 sec
[2023.02.21-12.13.37:241][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.21-12.13.37:247][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.21-12.13.37:248][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.21-12.13.37:248][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.264ms to complete.
[2023.02.21-12.13.37:248][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 10.063
[2023.02.21-12.13.37:261][  0]LogUnrealEdMisc: Total Editor Startup Time, took 21.748
[2023.02.21-12.13.37:261][  0]LogShaderCompilers: Display: ================================================
[2023.02.21-12.13.37:261][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-12.13.37:261][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.02.21-12.13.37:261][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.02.21-12.13.37:261][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.21-12.13.37:261][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-12.13.37:261][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.21-12.13.37:261][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.21-12.13.37:261][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.21-12.13.37:261][  0]LogShaderCompilers: Display: ================================================
[2023.02.21-12.13.37:363][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.21-12.13.37:372][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-12.13.37:377][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-12.13.37:382][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-12.13.37:387][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-12.13.37:421][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.21-12.13.37:422][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.21-12.13.37:423][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.21-12.13.37:424][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.21-12.13.37:426][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.21-12.13.37:427][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.21-12.13.37:428][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.21-12.13.37:429][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.21-12.13.37:430][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.21-12.13.37:431][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.21-12.13.37:655][  0]LogSlate: Took 0.000172 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.21-12.13.37:658][  0]LogSlate: Took 0.000198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.21-12.13.37:660][  0]LogSlate: Took 0.000515 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.21-12.13.37:661][  0]LogSlate: Took 0.000322 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.21-12.13.37:678][  0]LogViewport: Scene viewport resized to 2038x898, mode Windowed.
[2023.02.21-12.13.37:718][  0]LogSlate: Took 0.000415 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.21-12.13.38:116][  0]LogStall: Startup...
[2023.02.21-12.13.38:119][  0]LogStall: Startup complete.
[2023.02.21-12.13.38:130][  0]LogLoad: (Engine Initialization) Total time: 22.62 seconds
[2023.02.21-12.13.38:130][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.21-12.13.38:185][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.02.21-12.13.38:185][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.02.21-12.13.38:229][  0]LogAssetRegistry: Asset discovery search completed in 19.6544 seconds
[2023.02.21-12.13.38:237][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2023.02.21-12.13.38:240][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.21-12.13.47:237][629]LogSlate: Window 'Message Log' being destroyed
[2023.02.21-12.13.47:243][629]LogSlate: Window 'Message Log' being destroyed
[2023.02.21-12.13.53:289][269]Cmd: MAP LOAD FILE="E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.21-12.13.53:289][269]LightingResults: New page: Lighting Build
[2023.02.21-12.13.53:289][269]LoadErrors: New page: Loading map: TheIsland.umap
[2023.02.21-12.13.53:291][269]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.21-12.13.53:291][269]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-12.13.53:293][269]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.21-12.13.53:293][269]MapCheck: New page: Map Check
[2023.02.21-12.13.53:293][269]LightingResults: New page: Lighting Build
[2023.02.21-12.13.53:298][269]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-12.13.53:302][269]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.21-12.13.53:859][269]LogLinker: Warning: [AssetLog] E:\1. Game Development\Unreal\Environments\Content\Megascans\3D_Assets\Beach_Cliff_wdpmfhz\MI_Beach_Cliff_wdpmfhz_8K.uasset: Failed to load '/Game/Megascans/3D_Assets/Beach_Cliff_wdpmfhz/T_Beach_Cliff_wdpmfhz_8K_N': Can't find file.
[2023.02.21-12.13.53:859][269]LogLinker: Warning: [AssetLog] E:\1. Game Development\Unreal\Environments\Content\Megascans\3D_Assets\Beach_Cliff_wdpmfhz\MI_Beach_Cliff_wdpmfhz_8K.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Megascans/3D_Assets/Beach_Cliff_wdpmfhz/T_Beach_Cliff_wdpmfhz_8K_N'
[2023.02.21-12.13.54:126][269]LogTexture: Display: Building textures: /Game/Levels/TheIsland.TheIsland:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.02.21-12.13.54:145][269]LogAudio: Display: Audio Device (ID: 1) registered with world 'TheIsland'.
[2023.02.21-12.13.54:146][269]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-12.13.54:146][269]LogAIModule: Creating AISystem for world TheIsland
[2023.02.21-12.13.54:174][269]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.21-12.13.54:191][269]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.21-12.13.54:198][269]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.21-12.13.54:198][269]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.095ms to complete.
[2023.02.21-12.13.54:198][269]LogFileHelpers: Loading map 'TheIsland' took 0.909
[2023.02.21-12.13.54:516][269]LogMaterial: Display: Material /Game/MSPresets/M_MS_Default_Material/M_MS_Default_Material.M_MS_Default_Material needed to have new flag set bUsedWithNanite !
[2023.02.21-12.13.54:516][269]LogDerivedDataCache: Display: C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash fca526b5ab873a228e41fad61e8b878cca70dd59 and existing hash db1ff1f7b59915873f11b7f2f8ccab04c0900ecc for MaterialShaderMap/f7a297c195be7fff02c6bfb0d6537c89842989fc from '/Game/MSPresets/M_MS_Surface_Material/M_MS_Surface_Material.M_MS_Surface_Material [PCD3D_SM6, SM6, Num]'
[2023.02.21-12.13.55:409][294]LogBlueprintUserMessages: [Landscape_CustomBrush_MaterialOnly_C_5] Brush Initialize
[2023.02.21-12.14.09:716][ 92]LogViewport: Scene viewport resized to 2038x903, mode Windowed.
[2023.02.21-12.14.09:764][ 94]LogViewport: Scene viewport resized to 2038x970, mode Windowed.
[2023.02.21-12.14.09:833][ 96]LogViewport: Scene viewport resized to 2038x1118, mode Windowed.
[2023.02.21-12.14.09:913][ 98]LogViewport: Scene viewport resized to 2038x1244, mode Windowed.
[2023.02.21-12.14.10:230][128]LogViewport: Scene viewport resized to 2038x1257, mode Windowed.
[2023.02.21-12.14.10:387][138]LogViewport: Scene viewport resized to 2038x1256, mode Windowed.
[2023.02.21-12.14.10:433][140]LogViewport: Scene viewport resized to 2038x1251, mode Windowed.
[2023.02.21-12.14.10:482][142]LogViewport: Scene viewport resized to 2038x1238, mode Windowed.
[2023.02.21-12.14.10:530][144]LogViewport: Scene viewport resized to 2038x1231, mode Windowed.
[2023.02.21-12.14.10:580][146]LogViewport: Scene viewport resized to 2038x1211, mode Windowed.
[2023.02.21-12.14.10:628][148]LogViewport: Scene viewport resized to 2038x1189, mode Windowed.
[2023.02.21-12.14.10:677][150]LogViewport: Scene viewport resized to 2038x1166, mode Windowed.
[2023.02.21-12.14.10:725][152]LogViewport: Scene viewport resized to 2038x1157, mode Windowed.
[2023.02.21-12.14.11:417][196]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.21-12.14.11:420][196]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-12.14.11:506][196]LogSavePackage: Moving output files for package: /Game/MSPresets/M_MS_Default_Material/M_MS_Default_Material
[2023.02.21-12.14.11:506][196]LogSavePackage: Moving 'E:/1. Game Development/Unreal/Environments/Saved/M_MS_Default_Material181F274A467468A874279B83FA098CD0.tmp' to 'E:/1. Game Development/Unreal/Environments/Content/MSPresets/M_MS_Default_Material/M_MS_Default_Material.uasset'
[2023.02.21-12.14.11:526][196]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 466 ms)
[2023.02.21-12.14.11:530][196]AssetCheck: New page: Asset Save: M_MS_Default_Material
[2023.02.21-12.14.11:530][196]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MSPresets/M_MS_Default_Material/M_MS_Default_Material.M_MS_Default_Material
[2023.02.21-12.15.26:574][651]LogDerivedDataCache: C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.168 and deleted 0 files with total size 0 MiB. Scanned 5415 files in 5304 folders with total size 251 MiB.
[2023.02.21-12.15.48:028][363]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.21-12.15.50:171][556]LogCEFBrowser: CEF GPU acceleration enabled
[2023.02.21-12.17.02:379][313]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Beach_Cliff_wdelca0/T_Beach_Cliff_wdelca0_8K_D.T_Beach_Cliff_wdelca0_8K_D (TFO_DXT1, 8192x8192 x1x1x1) (Required Memory Estimate: 4736.062483 MB), EncodeSpeed: Fast
[2023.02.21-12.17.04:794][398]LogStaticMesh: Display: Building static mesh S_Beach_Cliff_wdelca0_high_Var1...
[2023.02.21-12.17.12:433][699]LogStaticMesh: Adjacency [0.68s], tris: 1999999, UVs 1
[2023.02.21-12.17.14:429][699]LogStaticMesh: Clustering [2.00s]. Ratio: 1.016768
[2023.02.21-12.17.14:488][699]LogStaticMesh: Leaves [0.06s]
[2023.02.21-12.17.31:151][238]LogStaticMesh: Reduce [16.64s]
[2023.02.21-12.17.31:746][266]LogStaticMesh: Fallback 0/1 [0.60s], num tris: 13339
[2023.02.21-12.17.32:236][287]LogStaticMesh: ConstrainClusters:
[2023.02.21-12.17.32:236][287]LogStaticMesh:   Input: 32571 Clusters, 4101095 Triangles and 2683843 Vertices
[2023.02.21-12.17.32:236][287]LogStaticMesh:   Output without splits: 32571 Clusters, 4101095 Triangles and 2793952 Vertices
[2023.02.21-12.17.32:236][287]LogStaticMesh:   Output with splits: 32571 Clusters, 4101095 Triangles and 2793952 Vertices
[2023.02.21-12.17.32:264][288]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 32571, Slow Path Clusters: 0, 1 Material: 32571, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.21-12.17.32:905][314]LogStaticMesh: WritePages:
[2023.02.21-12.17.32:906][314]LogStaticMesh:   Root: GPU size: 30968 bytes. 1 Pages. 30968.000 bytes per page (94.507% utilization).
[2023.02.21-12.17.32:906][314]LogStaticMesh:   Streaming: GPU size: 33490752 bytes. 257 Pages (251 with relative encoding). 130314.211 bytes per page (99.422% utilization).
[2023.02.21-12.17.32:906][314]LogStaticMesh:   Page data disk size: 26495428 bytes. Fixup data size: 193288 bytes.
