Log file open, 02/21/23 19:35:15
[2023.02.21-19.50.28:258][740]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' exceeded budget of 10.000000s
[2023.02.21-19.50.31:465][740]LogStaticMesh: Reduce [14.71s]
[2023.02.21-19.50.31:966][740]LogStaticMesh: Fallback 0/1 [0.50s], num tris: 15963
[2023.02.21-19.50.32:360][740]LogStaticMesh: ConstrainClusters:
[2023.02.21-19.50.32:360][740]LogStaticMesh:   Input: 32520 Clusters, 4095010 Triangles and 2653099 Vertices
[2023.02.21-19.50.32:360][740]LogStaticMesh:   Output without splits: 32520 Clusters, 4095010 Triangles and 2769137 Vertices
[2023.02.21-19.50.32:360][740]LogStaticMesh:   Output with splits: 32520 Clusters, 4095010 Triangles and 2769137 Vertices
[2023.02.21-19.50.32:383][740]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 32520, Slow Path Clusters: 0, 1 Material: 32520, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.21-19.50.32:857][740]LogStaticMesh: WritePages:
[2023.02.21-19.50.32:857][740]LogStaticMesh:   Root: GPU size: 31468 bytes. 1 Pages. 31468.000 bytes per page (96.033% utilization).
[2023.02.21-19.50.32:857][740]LogStaticMesh:   Streaming: GPU size: 33355192 bytes. 256 Pages (250 with relative encoding). 130293.719 bytes per page (99.406% utilization).
[2023.02.21-19.50.32:857][740]LogStaticMesh:   Page data disk size: 26603992 bytes. Fixup data size: 193152 bytes.
[2023.02.21-19.50.32:857][740]LogStaticMesh:   Total GPU size: 33386660 bytes, Total disk size: 26797144 bytes.
[2023.02.21-19.50.32:864][740]LogStaticMesh: Encode [0.90s]
[2023.02.21-19.50.32:864][740]LogStaticMesh: Nanite build [16.11s]

[2023.02.21-19.50.33:021][740]LogStaticMesh: Built static mesh [37.56s] /Game/Megascans/3D_Assets/Palm_Tree_Trunk_ufijcdffa/S_Palm_Tree_Trunk_ufijcdffa_high_Var1.S_Palm_Tree_Trunk_ufijcdffa_high_Var1
[2023.02.21-19.50.33:344][740]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' complete in 0.001375s (5.093407s overbudget)
[2023.02.21-19.50.35:683][845]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Palm_Tree_Trunk_ufijcdffa/T_Palm_Tree_Trunk_ufijcdffa_8K_N.T_Palm_Tree_Trunk_ufijcdffa_8K_N (TFO_BC5, 8192x8192 x1x1x1) (Required Memory Estimate: 4864.062484 MB), EncodeSpeed: Fast
[2023.02.21-19.50.36:325][868]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Palm_Tree_Trunk_ufijcdffa/S_Palm_Tree_Trunk_ufijcdffa_high_Var1.S_Palm_Tree_Trunk_ufijcdffa_high_Var1
[2023.02.21-19.50.36:325][868]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Palm_Tree_Trunk_ufijcdffa/S_Palm_Tree_Trunk_ufijcdffa_high_Var1.S_Palm_Tree_Trunk_ufijcdffa_high_Var1
[2023.02.21-19.50.36:327][868]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Palm_Tree_Trunk_ufijcdffa/S_Palm_Tree_Trunk_ufijcdffa_high_Var1.S_Palm_Tree_Trunk_ufijcdffa_high_Var1 as actor: StaticMeshActor /Game/Levels/TheIsland.TheIsland:PersistentLevel.StaticMeshActor_6
[2023.02.21-19.50.39:542][  6]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Palm_Tree_Trunk_ufijcdffa/T_PalmTreeTrunk_ufijcdffa_8K_DpR.T_PalmTreeTrunk_ufijcdffa_8K_DpR (TFO_DXT1, 8192x8192 x1x1x1) (Required Memory Estimate: 4736.062483 MB), EncodeSpeed: Fast
[2023.02.21-19.50.42:208][ 98]LogMeshUtilities: Finished distance field build in 1.1s - 21x21x35 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 98% occupied, 665837 triangles, S_Palm_Tree_Trunk_ufijcdffa_high_Var1
[2023.02.21-19.50.42:473][111]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 8388608 bytes
[2023.02.21-19.50.49:150][384]Cmd: DELETE
[2023.02.21-19.50.49:150][384]Cmd: ACTOR DELETE
[2023.02.21-19.50.49:175][384]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.21-19.50.49:370][384]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.21-19.50.49:372][384]LogEditorActor: Deleted 1 Actors (0.220 secs)
[2023.02.21-19.50.50:992][459]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-19.50.51:033][459]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TheIsland" FILE="E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.21-19.50.51:122][459]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.21-19.50.51:313][459]LogSavePackage: Moving output files for package: /Game/Levels/TheIsland
[2023.02.21-19.50.51:313][459]LogSavePackage: Moving 'E:/1. Game Development/Unreal/Environments/Saved/TheIslandF079C4514DE6A8196925489F2DC734EC.tmp' to 'E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap'
[2023.02.21-19.50.51:326][459]LogFileHelpers: Saving map 'TheIsland' took 0.294
[2023.02.21-19.50.51:343][459]LogFileHelpers: InternalPromptForCheckoutAndSave took 350 ms (total: 8.78 sec)
[2023.02.21-19.50.51:350][459]AssetCheck: New page: Asset Save: TheIsland
[2023.02.21-19.50.51:351][459]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TheIsland.TheIsland
[2023.02.21-19.50.57:791][771]LogViewport: Scene viewport resized to 1642x896, mode Windowed.
[2023.02.21-19.51.00:703][914]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Palm_Tree_Trunk_ufijcdffa/S_Palm_Tree_Trunk_ufijcdffa_high_Var1.S_Palm_Tree_Trunk_ufijcdffa_high_Var1
[2023.02.21-19.51.00:703][914]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Palm_Tree_Trunk_ufijcdffa/S_Palm_Tree_Trunk_ufijcdffa_high_Var1.S_Palm_Tree_Trunk_ufijcdffa_high_Var1
[2023.02.21-19.51.00:704][914]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Palm_Tree_Trunk_ufijcdffa/S_Palm_Tree_Trunk_ufijcdffa_high_Var1.S_Palm_Tree_Trunk_ufijcdffa_high_Var1 as actor: StaticMeshActor /Game/Levels/TheIsland.TheIsland:PersistentLevel.StaticMeshActor_26
[2023.02.21-19.51.05:582][164]LogMaterial: Display: Material /Game/MSPresets/M_MS_Default_Material/M_MS_Default_Material.M_MS_Default_Material needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.02.21-19.51.05:815][164]LogShaderCompilers: Display: ================================================
[2023.02.21-19.51.05:815][164]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-19.51.05:815][164]LogShaderCompilers: Display: Total job queries 874, among them cache hits 69 (7.89%)
[2023.02.21-19.51.05:815][164]LogShaderCompilers: Display: Tracking 805 distinct input hashes that result in 477 distinct outputs (59.25%)
[2023.02.21-19.51.05:815][164]LogShaderCompilers: Display: RAM used: 5.79 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.71%
[2023.02.21-19.51.05:815][164]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-19.51.05:815][164]LogShaderCompilers: Display: Shaders Compiled: 28
[2023.02.21-19.51.05:815][164]LogShaderCompilers: Display: Jobs assigned 28, completed 28 (100.00%)
[2023.02.21-19.51.05:815][164]LogShaderCompilers: Display: Average time worker was idle: 494.15 s
[2023.02.21-19.51.05:815][164]LogShaderCompilers: Display: Time job spent in pending queue: average 0.18 s, longest 1.09 s
[2023.02.21-19.51.05:815][164]LogShaderCompilers: Display: Job execution time: average 1.67 s, max 3.47 s
[2023.02.21-19.51.05:815][164]LogShaderCompilers: Display: Job life time (pending + execution): average 1.85 s, max 3.54
[2023.02.21-19.51.05:815][164]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.62 s
[2023.02.21-19.51.05:815][164]LogShaderCompilers: Display: Jobs were issued in 28 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.21-19.51.05:815][164]LogShaderCompilers: Display: Average processing rate: 3.25 jobs/sec
[2023.02.21-19.51.05:815][164]LogShaderCompilers: Display: Total thread time: 22.80 s
[2023.02.21-19.51.05:816][164]LogShaderCompilers: Display: Total thread preprocess time: 1.43 s
[2023.02.21-19.51.05:816][164]LogShaderCompilers: Display: Percentage time preprocessing: 6.26%
[2023.02.21-19.51.05:816][164]LogShaderCompilers: Display: Effective parallelization: 2.64 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.21-19.51.05:816][164]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.21-19.51.05:816][164]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.48 sec, max 1.48 sec, min 1.48 sec)
[2023.02.21-19.51.05:816][164]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 1.18 sec, max 1.70 sec, min 0.79 sec)
[2023.02.21-19.51.05:816][164]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 1.17 sec, max 1.73 sec, min 0.70 sec)
[2023.02.21-19.51.05:816][164]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 1.11 sec, max 1.11 sec, min 1.11 sec)
[2023.02.21-19.51.05:816][164]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 1.03 sec, max 1.03 sec, min 1.03 sec)
[2023.02.21-19.51.05:816][164]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.21-19.51.05:816][164]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.11% of total time (compiled    6 times, average 1.18 sec, max 1.70 sec, min 0.79 sec)
[2023.02.21-19.51.05:816][164]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.83% of total time (compiled    6 times, average 1.17 sec, max 1.73 sec, min 0.70 sec)
[2023.02.21-19.51.05:816][164]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.46% of total time (compiled    3 times, average 0.72 sec, max 0.82 sec, min 0.65 sec)
[2023.02.21-19.51.05:816][164]LogShaderCompilers: Display:                                                  FHitProxyVS - 6.49% of total time (compiled    1 times, average 1.48 sec, max 1.48 sec, min 1.48 sec)
[2023.02.21-19.51.05:816][164]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.26% of total time (compiled    3 times, average 0.48 sec, max 0.55 sec, min 0.44 sec)
[2023.02.21-19.51.05:816][164]LogShaderCompilers: Display: ================================================
[2023.02.21-19.51.07:220][239]Cmd: TRANSACTION UNDO
[2023.02.21-19.51.07:220][239]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-19.51.41:798][106]Cmd: TRANSACTION UNDO
[2023.02.21-19.51.41:798][106]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-19.51.46:940][365]Cmd: TRANSACTION UNDO
[2023.02.21-19.51.46:940][365]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-19.51.53:962][691]Cmd: TRANSACTION UNDO
[2023.02.21-19.51.53:963][691]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-19.51.58:841][926]Cmd: TRANSACTION UNDO
[2023.02.21-19.51.58:841][926]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-19.52.11:558][535]Cmd: POLY SELECT ALL
[2023.02.21-19.52.12:118][562]Cmd: TRANSACTION UNDO
[2023.02.21-19.52.12:118][562]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-19.52.17:888][835]Cmd: TRANSACTION UNDO
[2023.02.21-19.52.17:888][835]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-19.52.25:440][182]Cmd: TRANSACTION UNDO
[2023.02.21-19.52.25:440][182]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-19.52.25:993][194]Cmd: TRANSACTION UNDO
[2023.02.21-19.52.25:993][194]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-19.52.38:058][776]Cmd: TRANSACTION UNDO
[2023.02.21-19.52.38:058][776]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-19.52.38:358][779]Cmd: TRANSACTION UNDO
[2023.02.21-19.52.38:358][779]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-19.52.38:638][782]Cmd: TRANSACTION UNDO
[2023.02.21-19.52.38:638][782]LogEditorTransaction: Undo Edit Max
[2023.02.21-19.52.38:877][790]Cmd: TRANSACTION UNDO
[2023.02.21-19.52.38:877][790]LogEditorTransaction: Undo Edit Min
[2023.02.21-19.53.46:488][266]Cmd: TRANSACTION UNDO
[2023.02.21-19.53.46:488][266]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-19.53.48:699][361]Cmd: TRANSACTION UNDO
[2023.02.21-19.53.48:699][361]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-19.53.56:697][752]Cmd: TRANSACTION UNDO
[2023.02.21-19.53.56:697][752]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-19.54.07:018][270]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-19.54.07:081][270]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TheIsland" FILE="E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.21-19.54.07:104][270]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.21-19.54.07:285][270]LogSavePackage: Moving output files for package: /Game/Levels/TheIsland
[2023.02.21-19.54.07:286][270]LogSavePackage: Moving 'E:/1. Game Development/Unreal/Environments/Saved/TheIsland7EF269BB4A44F9D25A88439B2E009F3B.tmp' to 'E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap'
[2023.02.21-19.54.07:298][270]LogFileHelpers: Saving map 'TheIsland' took 0.217
[2023.02.21-19.54.07:305][270]LogFileHelpers: InternalPromptForCheckoutAndSave took 287 ms (total: 9.07 sec)
[2023.02.21-19.54.07:314][270]AssetCheck: New page: Asset Save: TheIsland
[2023.02.21-19.54.07:314][270]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TheIsland.TheIsland
[2023.02.21-19.57.30:713][165]LogDirectoryWatcher: Display: A directory notification failed for 'E:/1. Game Development/Unreal/Environments/Content/Collections/' because it could not be accessed. Aborting watch request...
[2023.02.21-19.57.30:713][165]LogDirectoryWatcher: Display: A directory notification failed for 'E:/1. Game Development/Unreal/Environments/Content/Developers/osval/Collections/' because it could not be accessed. Aborting watch request...
[2023.02.21-19.57.31:047][166]LogDirectoryWatcher: Display: A directory notification failed for 'E:/1. Game Development/Unreal/Environments/Saved/Collections/' because it could not be accessed. Aborting watch request...
[2023.02.21-19.57.47:927][929]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_05.bigplant_05
[2023.02.21-19.57.47:927][929]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_05.bigplant_05
[2023.02.21-19.57.47:928][929]LogActorFactory: Actor Factory spawned StaticMesh /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_05.bigplant_05 as actor: StaticMeshActor /Game/Levels/TheIsland.TheIsland:PersistentLevel.StaticMeshActor_29
[2023.02.21-19.57.47:945][929]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/PN_Pandanus/Meshes/pandanus/big/bigplant_05) ...
[2023.02.21-19.57.48:408][929]LogTexture: Display: Building textures: /Game/PN_Pandanus/Textures/MasterTextures/Bark_A.Bark_A (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.21-19.57.48:457][929]LogTexture: Display: Building textures: /Game/PN_Pandanus/Textures/MasterTextures/Leaf_A.Leaf_A (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.21-19.57.48:676][929]LogTexture: Display: Building textures: /Game/PN_Pandanus/Textures/MasterTextures/Bark_AORH.Bark_AORH (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.21-19.57.48:796][929]LogTexture: Display: Building textures: /Game/PN_Pandanus/Textures/MasterTextures/Bark_N.Bark_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.21-19.57.50:525][929]LogStaticMesh: Display: Building static mesh bigplant_05...
[2023.02.21-19.57.50:747][929]LogTexture: Display: Building textures: /Game/PN_Pandanus/Textures/PivotPainter/big/plant_05_PIV.plant_05_PIV (RGBA16F, 101x11 x1x1x1) (Required Memory Estimate: 0.104874 MB), EncodeSpeed: Fast
[2023.02.21-19.57.50:748][929]LogTexture: Display: Building textures: /Game/PN_Pandanus/Textures/PivotPainter/big/plant_05_VEC.plant_05_VEC (BGRA8, 101x11 x1x1x1) (Required Memory Estimate: 0.094986 MB), EncodeSpeed: Fast
[2023.02.21-19.57.51:291][929]LogTexture: Display: Building textures: /Game/PN_Pandanus/Textures/MasterTextures/Leaf_AORO.Leaf_AORO (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.21-19.57.51:395][929]LogTexture: Display: Building textures: /Game/PN_Pandanus/Textures/MasterTextures/Leaf_N.Leaf_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.21-19.57.53:261][929]LogStaticMesh: Built static mesh [2.74s] /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_05.bigplant_05
[2023.02.21-19.57.53:287][929]LogStaticMesh: Display: Building static mesh bigplant_05...
[2023.02.21-19.57.55:581][929]LogStaticMesh: Built static mesh [2.29s] /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_05.bigplant_05
[2023.02.21-19.57.58:407][ 68]LogShaderCompilers: Display: ================================================
[2023.02.21-19.57.58:407][ 68]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-19.57.58:407][ 68]LogShaderCompilers: Display: Total job queries 906, among them cache hits 71 (7.84%)
[2023.02.21-19.57.58:407][ 68]LogShaderCompilers: Display: Tracking 816 distinct input hashes that result in 484 distinct outputs (59.31%)
[2023.02.21-19.57.58:407][ 68]LogShaderCompilers: Display: RAM used: 5.85 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.71%
[2023.02.21-19.57.58:407][ 68]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-19.57.58:407][ 68]LogShaderCompilers: Display: Shaders Compiled: 29
[2023.02.21-19.57.58:407][ 68]LogShaderCompilers: Display: Jobs assigned 37, completed 29 (78.38%)
[2023.02.21-19.57.58:407][ 68]LogShaderCompilers: Display: Average time worker was idle: 1355.03 s
[2023.02.21-19.57.58:407][ 68]LogShaderCompilers: Display: Time job spent in pending queue: average 0.22 s, longest 2.77 s
[2023.02.21-19.57.58:407][ 68]LogShaderCompilers: Display: Job execution time: average 1.70 s, max 3.47 s
[2023.02.21-19.57.58:407][ 68]LogShaderCompilers: Display: Job life time (pending + execution): average 1.88 s, max 3.54
[2023.02.21-19.57.58:407][ 68]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 11.40 s
[2023.02.21-19.57.58:407][ 68]LogShaderCompilers: Display: Jobs were issued in 37 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.21-19.57.58:407][ 68]LogShaderCompilers: Display: Average processing rate: 2.54 jobs/sec
[2023.02.21-19.57.58:407][ 68]LogShaderCompilers: Display: Total thread time: 23.78 s
[2023.02.21-19.57.58:407][ 68]LogShaderCompilers: Display: Total thread preprocess time: 1.52 s
[2023.02.21-19.57.58:407][ 68]LogShaderCompilers: Display: Percentage time preprocessing: 6.40%
[2023.02.21-19.57.58:407][ 68]LogShaderCompilers: Display: Effective parallelization: 2.09 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.21-19.57.58:407][ 68]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.21-19.57.58:407][ 68]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.48 sec, max 1.48 sec, min 1.48 sec)
[2023.02.21-19.57.58:407][ 68]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 1.18 sec, max 1.70 sec, min 0.79 sec)
[2023.02.21-19.57.58:407][ 68]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 1.17 sec, max 1.73 sec, min 0.70 sec)
[2023.02.21-19.57.58:407][ 68]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 1.11 sec, max 1.11 sec, min 1.11 sec)
[2023.02.21-19.57.58:407][ 68]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 1.03 sec, max 1.03 sec, min 1.03 sec)
[2023.02.21-19.57.58:407][ 68]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.21-19.57.58:407][ 68]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.84% of total time (compiled    6 times, average 1.18 sec, max 1.70 sec, min 0.79 sec)
[2023.02.21-19.57.58:407][ 68]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.56% of total time (compiled    6 times, average 1.17 sec, max 1.73 sec, min 0.70 sec)
[2023.02.21-19.57.58:407][ 68]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.08% of total time (compiled    3 times, average 0.72 sec, max 0.82 sec, min 0.65 sec)
[2023.02.21-19.57.58:407][ 68]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - 6.53% of total time (compiled    2 times, average 0.78 sec, max 0.97 sec, min 0.58 sec)
[2023.02.21-19.57.58:407][ 68]LogShaderCompilers: Display:                                                  FHitProxyVS - 6.22% of total time (compiled    1 times, average 1.48 sec, max 1.48 sec, min 1.48 sec)
[2023.02.21-19.57.58:407][ 68]LogShaderCompilers: Display: ================================================
[2023.02.21-19.58.14:338][733]LogTexture: Display: Building textures: /Game/PN_Pandanus/Textures/PivotPainter/big/plant_01_PIV.plant_01_PIV (RGBA16F, 40x2 x1x1x1) (Required Memory Estimate: 0.065536 MB), EncodeSpeed: Fast
[2023.02.21-19.58.14:338][733]LogTexture: Display: Building textures: /Game/PN_Pandanus/Textures/PivotPainter/big/plant_01_VEC.plant_01_VEC (BGRA8, 40x2 x1x1x1) (Required Memory Estimate: 0.064827 MB), EncodeSpeed: Fast
[2023.02.21-19.58.14:376][733]LogTexture: Display: Building textures: /Game/PN_Pandanus/Textures/PivotPainter/big/plant_02_PIV.plant_02_PIV (RGBA16F, 27x3 x1x1x1) (Required Memory Estimate: 0.06559 MB), EncodeSpeed: Fast
[2023.02.21-19.58.14:377][733]LogTexture: Display: Building textures: /Game/PN_Pandanus/Textures/PivotPainter/big/plant_02_VEC.plant_02_VEC (BGRA8, 27x3 x1x1x1) (Required Memory Estimate: 0.064869 MB), EncodeSpeed: Fast
[2023.02.21-19.58.14:378][733]LogStaticMesh: Display: Building static mesh bigplant_01...
[2023.02.21-19.58.14:385][733]LogTexture: Display: Building textures: /Game/PN_Pandanus/Textures/PivotPainter/big/plant_03_PIV.plant_03_PIV (RGBA16F, 88x2 x1x1x1) (Required Memory Estimate: 0.069199 MB), EncodeSpeed: Fast
[2023.02.21-19.58.14:385][733]LogTexture: Display: Building textures: /Game/PN_Pandanus/Textures/PivotPainter/big/plant_03_VEC.plant_03_VEC (BGRA8, 88x2 x1x1x1) (Required Memory Estimate: 0.067635 MB), EncodeSpeed: Fast
[2023.02.21-19.58.14:388][733]LogStaticMesh: Display: Building static mesh bigplant_02...
[2023.02.21-19.58.14:395][733]LogTexture: Display: Building textures: /Game/PN_Pandanus/Textures/PivotPainter/big/plant_04_PIV.plant_04_PIV (RGBA16F, 258x2 x1x1x1) (Required Memory Estimate: 0.082184 MB), EncodeSpeed: Fast
[2023.02.21-19.58.14:395][733]LogTexture: Display: Building textures: /Game/PN_Pandanus/Textures/PivotPainter/big/plant_04_VEC.plant_04_VEC (BGRA8, 258x2 x1x1x1) (Required Memory Estimate: 0.077591 MB), EncodeSpeed: Fast
[2023.02.21-19.58.14:405][733]LogTexture: Display: Building textures: /Game/PN_Pandanus/Textures/PivotPainter/big/plant_06_PIV.plant_06_PIV (RGBA16F, 201x3 x1x1x1) (Required Memory Estimate: 0.085503 MB), EncodeSpeed: Fast
[2023.02.21-19.58.14:405][733]LogTexture: Display: Building textures: /Game/PN_Pandanus/Textures/PivotPainter/big/plant_06_VEC.plant_06_VEC (BGRA8, 201x3 x1x1x1) (Required Memory Estimate: 0.080135 MB), EncodeSpeed: Fast
[2023.02.21-19.58.14:414][733]LogTexture: Display: Building textures: /Game/PN_Pandanus/Textures/PivotPainter/big/plant_07_VEC.plant_07_VEC (BGRA8, 500x2 x1x1x1) (Required Memory Estimate: 0.09174 MB), EncodeSpeed: Fast
[2023.02.21-19.58.14:415][733]LogTexture: Display: Building textures: /Game/PN_Pandanus/Textures/PivotPainter/big/plant_07_PIV.plant_07_PIV (RGBA16F, 500x2 x1x1x1) (Required Memory Estimate: 0.100639 MB), EncodeSpeed: Fast
[2023.02.21-19.58.14:426][733]LogStaticMesh: Display: Building static mesh bigplant_03...
[2023.02.21-19.58.14:462][733]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_01.bigplant_01
[2023.02.21-19.58.14:462][733]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_01.bigplant_01
[2023.02.21-19.58.14:462][733]LogActorFactory: Actor Factory spawned StaticMesh /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_01.bigplant_01 as actor: StaticMeshActor /Game/Levels/TheIsland.TheIsland:PersistentLevel.StaticMeshActor_33
[2023.02.21-19.58.14:463][733]LogStaticMesh: Display: Building static mesh bigplant_04...
[2023.02.21-19.58.14:480][733]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/PN_Pandanus/Meshes/pandanus/big/bigplant_01) ...
[2023.02.21-19.58.14:487][733]LogStaticMesh: Display: Building static mesh bigplant_06...
[2023.02.21-19.58.14:527][733]LogStaticMesh: Display: Building static mesh bigplant_07...
[2023.02.21-19.58.14:575][733]LogStaticMesh: Built static mesh [0.20s] /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_01.bigplant_01
[2023.02.21-19.58.14:578][733]LogStaticMesh: Display: Building static mesh bigplant_01...
[2023.02.21-19.58.14:596][733]LogStaticMesh: Built static mesh [0.21s] /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_02.bigplant_02
[2023.02.21-19.58.14:599][733]LogStaticMesh: Display: Building static mesh bigplant_02...
[2023.02.21-19.58.14:765][733]LogStaticMesh: Built static mesh [0.19s] /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_01.bigplant_01
