Log file open, 02/07/23 20:25:45
[2023.02.07-19.41.14:095][794]LogFileHelpers: Saving map 'Test_Cobbleston' took 0.041
[2023.02.07-19.41.14:102][794]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 3.78 sec)
[2023.02.07-19.41.14:108][794]AssetCheck: New page: Asset Save: Test_Cobbleston
[2023.02.07-19.41.14:108][794]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Test_Cobbleston.Test_Cobbleston
[2023.02.07-19.42.23:909][985]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.07-19.42.23:917][985]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.07-19.42.23:922][985]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.07-19.42.23:931][986]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.07-19.42.33:392][712]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_FenceSpline
[2023.02.07-19.42.33:399][712]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.07-19.42.33:729][734]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-19.42.33:788][734]LogSavePackage: Moving output files for package: /Game/Assets/WoodPole1/BP_FenceSpline
[2023.02.07-19.42.33:788][734]LogSavePackage: Moving '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Saved/BP_FenceSplineDC46089F4073DFD91B23E49A15FDBD66.tmp' to '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/Assets/WoodPole1/BP_FenceSpline.uasset'
[2023.02.07-19.42.33:794][734]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 3.85 sec)
[2023.02.07-19.42.33:800][734]AssetCheck: New page: Asset Save: BP_FenceSpline
[2023.02.07-19.42.33:800][734]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/WoodPole1/BP_FenceSpline.BP_FenceSpline
[2023.02.07-19.42.34:672][795]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Assets/WoodPole1/BP_FenceSpline.BP_FenceSpline
[2023.02.07-19.42.34:673][795]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-19.42.35:141][795]LogViewport: Scene viewport resized to 1563x1237, mode Windowed.
[2023.02.07-19.42.43:473][634]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-19.42.43:498][634]LogSavePackage: Moving output files for package: /Game/Assets/WoodPole1/BP_FenceSpline
[2023.02.07-19.42.43:499][634]LogSavePackage: Moving '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Saved/BP_FenceSplineB547468A4C96342973504D903BF9BCEE.tmp' to '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/Assets/WoodPole1/BP_FenceSpline.uasset'
[2023.02.07-19.42.43:505][634]LogFileHelpers: InternalPromptForCheckoutAndSave took 32 ms (total: 3.88 sec)
[2023.02.07-19.42.43:510][634]AssetCheck: New page: Asset Save: BP_FenceSpline
[2023.02.07-19.42.43:511][634]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/WoodPole1/BP_FenceSpline.BP_FenceSpline
[2023.02.07-19.42.54:058][601]LogSlate: Took 0.004585 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.07-19.44.08:244][219]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-19.44.08:278][219]LogSavePackage: Moving output files for package: /Game/Assets/WoodPole1/BP_FenceSpline
[2023.02.07-19.44.08:279][219]LogSavePackage: Moving '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Saved/BP_FenceSplineC534E7F4445F870D1500E6999B721D95.tmp' to '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/Assets/WoodPole1/BP_FenceSpline.uasset'
[2023.02.07-19.44.08:285][219]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 3.92 sec)
[2023.02.07-19.44.08:291][219]AssetCheck: New page: Asset Save: BP_FenceSpline
[2023.02.07-19.44.08:291][219]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/WoodPole1/BP_FenceSpline.BP_FenceSpline
[2023.02.07-19.45.09:306][699]LogShaderCompilers: Display: ================================================
[2023.02.07-19.45.09:306][699]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-19.45.09:306][699]LogShaderCompilers: Display: Total job queries 458, among them cache hits 168 (36.68%)
[2023.02.07-19.45.09:306][699]LogShaderCompilers: Display: Tracking 288 distinct input hashes that result in 187 distinct outputs (64.93%)
[2023.02.07-19.45.09:306][699]LogShaderCompilers: Display: RAM used: 1.99 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2023.02.07-19.45.09:306][699]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-19.45.09:306][699]LogShaderCompilers: Display: Shaders Compiled: 95
[2023.02.07-19.45.09:306][699]LogShaderCompilers: Display: Jobs assigned 95, completed 95 (100.00%)
[2023.02.07-19.45.09:306][699]LogShaderCompilers: Display: Average time worker was idle: 32.99 s
[2023.02.07-19.45.09:306][699]LogShaderCompilers: Display: Time job spent in pending queue: average 1.30 s, longest 4.68 s
[2023.02.07-19.45.09:306][699]LogShaderCompilers: Display: Job execution time: average 0.92 s, max 1.69 s
[2023.02.07-19.45.09:306][699]LogShaderCompilers: Display: Job life time (pending + execution): average 2.22 s, max 5.70
[2023.02.07-19.45.09:306][699]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.55 s
[2023.02.07-19.45.09:306][699]LogShaderCompilers: Display: Jobs were issued in 95 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-19.45.09:306][699]LogShaderCompilers: Display: Average processing rate: 6.11 jobs/sec
[2023.02.07-19.45.09:306][699]LogShaderCompilers: Display: Total thread time: 60.92 s
[2023.02.07-19.45.09:306][699]LogShaderCompilers: Display: Total thread preprocess time: 3.56 s
[2023.02.07-19.45.09:306][699]LogShaderCompilers: Display: Percentage time preprocessing: 5.85%
[2023.02.07-19.45.09:306][699]LogShaderCompilers: Display: Effective parallelization: 3.92 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-19.45.09:306][699]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-19.45.09:306][699]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   17 times, average 0.89 sec, max 1.64 sec, min 0.72 sec)
[2023.02.07-19.45.09:306][699]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.02.07-19.45.09:306][699]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.02.07-19.45.09:306][699]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.02.07-19.45.09:306][699]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.02.07-19.45.09:306][699]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-19.45.09:306][699]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.95% of total time (compiled   17 times, average 0.89 sec, max 1.64 sec, min 0.72 sec)
[2023.02.07-19.45.09:306][699]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.98% of total time (compiled   19 times, average 0.77 sec, max 0.94 sec, min 0.58 sec)
[2023.02.07-19.45.09:306][699]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.73% of total time (compiled   16 times, average 0.68 sec, max 0.81 sec, min 0.52 sec)
[2023.02.07-19.45.09:306][699]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.08% of total time (compiled   16 times, average 0.50 sec, max 1.10 sec, min 0.33 sec)
[2023.02.07-19.45.09:306][699]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 3.35% of total time (compiled    3 times, average 0.68 sec, max 0.74 sec, min 0.63 sec)
[2023.02.07-19.45.09:306][699]LogShaderCompilers: Display: ================================================
[2023.02.07-19.45.59:169][511]BlueprintLog: New page: Compile BP_FenceSpline
[2023.02.07-19.45.59:172][511]LogBlueprint: Error: [AssetLog] D:\USERS\Kikilo\GitHub\Unreal-Studies\UnrealPixelWorlds\UnrealPixelWorlds\Content\Assets\WoodPole1\BP_FenceSpline.uasset: [Compiler] This blueprint (self) is not a SplineMeshComponent, therefore ' Target ' must have a connection.
[2023.02.07-19.45.59:234][511]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.07-19.46.13:932][803]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.07-19.50.56:934][676]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.07-19.50.56:938][676]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-19.50.56:980][676]LogSavePackage: Moving output files for package: /Game/Assets/WoodPole1/BP_FenceSpline
[2023.02.07-19.50.56:981][676]LogSavePackage: Moving '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Saved/BP_FenceSplineF9CC0AC04EE4D4DBE66979AA23AFEEAA.tmp' to '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/Assets/WoodPole1/BP_FenceSpline.uasset'
[2023.02.07-19.50.56:988][676]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 3.97 sec)
[2023.02.07-19.50.56:994][676]AssetCheck: New page: Asset Save: BP_FenceSpline
[2023.02.07-19.50.56:994][676]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/WoodPole1/BP_FenceSpline.BP_FenceSpline
[2023.02.07-19.52.44:209][843]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.07-19.52.44:212][843]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Test_Cobbleston' took 0.040
[2023.02.07-19.52.44:213][843]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Assets/WoodPole1/BP_Fence] ([2] browsable assets)...
[2023.02.07-19.52.44:259][843]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Assets/WoodPole1/BP_Fence.BP_Fence]
[2023.02.07-19.52.44:259][843]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/WoodPole1/BP_Fence]
[2023.02.07-19.52.44:263][843]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/WoodPole1/BP_Fence_Auto1
[2023.02.07-19.52.44:263][843]LogSavePackage: Moving '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Saved/BP_Fence_Auto11C7C7ADA407BD254F22EF59520940006.tmp' to '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Saved/Autosaves/Game/Assets/WoodPole1/BP_Fence_Auto1.uasset'
[2023.02.07-19.52.44:264][843]LogFileHelpers: Auto-saving content packages took 0.050
[2023.02.07-19.53.03:647][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.07-19.53.03:650][ 54]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-19.53.03:685][ 54]LogSavePackage: Moving output files for package: /Game/Assets/WoodPole1/BP_Fence
[2023.02.07-19.53.03:685][ 54]LogSavePackage: Moving '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Saved/BP_Fence9FC0064C4F8AFBBE9B564792F916CDAA.tmp' to '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/Assets/WoodPole1/BP_Fence.uasset'
[2023.02.07-19.53.03:693][ 54]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 4.02 sec)
[2023.02.07-19.53.03:699][ 54]AssetCheck: New page: Asset Save: BP_Fence
[2023.02.07-19.53.03:699][ 54]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/WoodPole1/BP_Fence.BP_Fence
[2023.02.07-19.56.21:136][911]LogEditorViewport: Clicking Background
[2023.02.07-19.56.52:477][ 83]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Assets/WoodPole1/BP_Fence.BP_Fence_C
[2023.02.07-19.56.52:477][ 83]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Assets/WoodPole1/BP_Fence.BP_Fence_C
[2023.02.07-19.56.52:480][ 83]LogActorFactory: Actor Factory spawned Blueprint /Game/Assets/WoodPole1/BP_Fence.BP_Fence as actor: BP_Fence_C /Game/Maps/Test_Cobbleston.Test_Cobbleston:PersistentLevel.BP_Fence_C_2
[2023.02.07-19.56.52:482][ 83]LogActorFactory: Actor Factory spawned Blueprint /Game/Assets/WoodPole1/BP_Fence.BP_Fence as actor: BP_Fence_C /Game/Maps/Test_Cobbleston.Test_Cobbleston:PersistentLevel.BP_Fence_C_2
[2023.02.07-19.56.52:509][ 83]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Assets/WoodPole1/BP_Fence.BP_Fence_C
[2023.02.07-19.56.52:509][ 83]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Assets/WoodPole1/BP_Fence.BP_Fence_C
[2023.02.07-19.56.52:512][ 83]LogActorFactory: Actor Factory spawned Blueprint /Game/Assets/WoodPole1/BP_Fence.BP_Fence as actor: BP_Fence_C /Game/Maps/Test_Cobbleston.Test_Cobbleston:PersistentLevel.BP_Fence_C_3
[2023.02.07-19.56.52:514][ 83]LogActorFactory: Actor Factory spawned Blueprint /Game/Assets/WoodPole1/BP_Fence.BP_Fence as actor: BP_Fence_C /Game/Maps/Test_Cobbleston.Test_Cobbleston:PersistentLevel.BP_Fence_C_3
[2023.02.07-19.57.30:683][167]LogSlate: Window 'Choose New StaticMesh Location' being destroyed
[2023.02.07-19.57.30:694][167]LogStaticMesh: Display: Building static mesh StaticMesh...
[2023.02.07-19.57.30:700][167]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Meshes/StaticMesh.StaticMesh
[2023.02.07-19.57.33:648][334]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-19.57.33:705][334]LogSavePackage: Moving output files for package: /Game/Assets/Meshes/StaticMesh
[2023.02.07-19.57.33:705][334]LogSavePackage: Moving '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Saved/StaticMesh4D24C3ED4188C263F6056494A1BD962E.tmp' to '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/Assets/Meshes/StaticMesh.uasset'
[2023.02.07-19.57.33:713][334]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 4.08 sec)
[2023.02.07-19.57.33:719][334]AssetCheck: New page: Asset Save: StaticMesh
[2023.02.07-19.57.33:719][334]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/Meshes/StaticMesh.StaticMesh
[2023.02.07-19.57.40:497][825]LogEditorViewport: Clicking Background
[2023.02.07-19.57.42:971][993]Cmd: DELETE
[2023.02.07-19.57.42:971][993]Cmd: ACTOR DELETE
[2023.02.07-19.57.42:973][993]LogEditorActor: Deleted Actor: BP_Fence_C
[2023.02.07-19.57.43:019][993]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.07-19.57.43:023][993]LogEditorActor: Deleted 1 Actors (0.052 secs)
[2023.02.07-19.57.54:397][993]LogShaderCompilers: Display: ================================================
[2023.02.07-19.57.54:397][993]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-19.57.54:397][993]LogShaderCompilers: Display: Total job queries 471, among them cache hits 171 (36.31%)
[2023.02.07-19.57.54:397][993]LogShaderCompilers: Display: Tracking 295 distinct input hashes that result in 191 distinct outputs (64.75%)
[2023.02.07-19.57.54:397][993]LogShaderCompilers: Display: RAM used: 2.03 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.25%
[2023.02.07-19.57.54:397][993]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-19.57.54:397][993]LogShaderCompilers: Display: Shaders Compiled: 96
[2023.02.07-19.57.54:397][993]LogShaderCompilers: Display: Jobs assigned 99, completed 96 (96.97%)
[2023.02.07-19.57.54:397][993]LogShaderCompilers: Display: Average time worker was idle: 83.51 s
[2023.02.07-19.57.54:397][993]LogShaderCompilers: Display: Time job spent in pending queue: average 1.25 s, longest 4.68 s
[2023.02.07-19.57.54:397][993]LogShaderCompilers: Display: Job execution time: average 0.92 s, max 1.69 s
[2023.02.07-19.57.54:397][993]LogShaderCompilers: Display: Job life time (pending + execution): average 2.21 s, max 5.70
[2023.02.07-19.57.54:397][993]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.22 s
[2023.02.07-19.57.54:397][993]LogShaderCompilers: Display: Jobs were issued in 99 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-19.57.54:397][993]LogShaderCompilers: Display: Average processing rate: 5.92 jobs/sec
[2023.02.07-19.57.54:397][993]LogShaderCompilers: Display: Total thread time: 61.29 s
[2023.02.07-19.57.54:397][993]LogShaderCompilers: Display: Total thread preprocess time: 3.60 s
[2023.02.07-19.57.54:397][993]LogShaderCompilers: Display: Percentage time preprocessing: 5.87%
[2023.02.07-19.57.54:397][993]LogShaderCompilers: Display: Effective parallelization: 3.78 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-19.57.54:397][993]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-19.57.54:397][993]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   17 times, average 0.89 sec, max 1.64 sec, min 0.72 sec)
[2023.02.07-19.57.54:397][993]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.02.07-19.57.54:397][993]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.02.07-19.57.54:397][993]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.02.07-19.57.54:398][993]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.02.07-19.57.54:398][993]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-19.57.54:398][993]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.80% of total time (compiled   17 times, average 0.89 sec, max 1.64 sec, min 0.72 sec)
[2023.02.07-19.57.54:398][993]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.84% of total time (compiled   19 times, average 0.77 sec, max 0.94 sec, min 0.58 sec)
[2023.02.07-19.57.54:398][993]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.62% of total time (compiled   16 times, average 0.68 sec, max 0.81 sec, min 0.52 sec)
[2023.02.07-19.57.54:398][993]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.61% of total time (compiled   17 times, average 0.49 sec, max 1.10 sec, min 0.33 sec)
[2023.02.07-19.57.54:398][993]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 3.33% of total time (compiled    3 times, average 0.68 sec, max 0.74 sec, min 0.63 sec)
[2023.02.07-19.57.54:398][993]LogShaderCompilers: Display: ================================================
[2023.02.07-19.58.04:735][931]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Assets/Meshes/StaticMesh.StaticMesh
[2023.02.07-19.58.04:740][931]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-19.58.05:043][931]LogViewport: Scene viewport resized to 1877x1262, mode Windowed.
[2023.02.07-19.58.06:806][ 70]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.07-19.58.06:806][ 70]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-19.58.14:868][753]LogContentBrowser: Attempting asset rename: StaticMesh -> SM_Fence
[2023.02.07-19.58.14:898][753]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-19.58.14:931][753]LogSavePackage: Moving output files for package: /Game/Assets/Meshes/SM_Fence
[2023.02.07-19.58.14:931][753]LogSavePackage: Moving '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Saved/SM_Fence6220976E4D2998EBF6000880634C9979.tmp' to '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/Assets/Meshes/SM_Fence.uasset'
[2023.02.07-19.58.14:939][753]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 4.12 sec)
[2023.02.07-19.58.14:988][753]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.07-19.58.15:027][753]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.07-19.58.15:063][753]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.07-19.58.15:070][753]AssetCheck: New page: Asset Save: SM_Fence
[2023.02.07-19.58.15:070][753]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/Meshes/SM_Fence.SM_Fence
[2023.02.07-19.58.15:250][765]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-19.58.15:308][765]LogSavePackage: Moving output files for package: /Game/Assets/Meshes/SM_Fence
[2023.02.07-19.58.15:309][765]LogSavePackage: Moving '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Saved/SM_Fence09697F5F4C06188FDEC7FAA38748E255.tmp' to '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/Assets/Meshes/SM_Fence.uasset'
[2023.02.07-19.58.15:316][765]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 4.19 sec)
[2023.02.07-19.58.15:322][765]AssetCheck: New page: Asset Save: SM_Fence
[2023.02.07-19.58.15:323][765]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/Meshes/SM_Fence.SM_Fence
[2023.02.07-20.00.53:620][321]BlueprintLog: New page: Compile BP_FenceSpline
[2023.02.07-20.00.53:624][321]LogBlueprint: Error: [AssetLog] D:\USERS\Kikilo\GitHub\Unreal-Studies\UnrealPixelWorlds\UnrealPixelWorlds\Content\Assets\WoodPole1\BP_FenceSpline.uasset: [Compiler] This blueprint (self) is not a SplineMeshComponent, therefore ' Target ' must have a connection.
[2023.02.07-20.00.53:681][321]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.07-20.00.56:772][609]BlueprintLog: New page: Compile BP_FenceSpline
[2023.02.07-20.00.56:776][609]LogBlueprint: Error: [AssetLog] D:\USERS\Kikilo\GitHub\Unreal-Studies\UnrealPixelWorlds\UnrealPixelWorlds\Content\Assets\WoodPole1\BP_FenceSpline.uasset: [Compiler] This blueprint (self) is not a SplineMeshComponent, therefore ' Target ' must have a connection.
[2023.02.07-20.00.56:829][609]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.07-20.00.57:253][657]BlueprintLog: New page: Compile BP_FenceSpline
[2023.02.07-20.00.57:255][657]LogBlueprint: Error: [AssetLog] D:\USERS\Kikilo\GitHub\Unreal-Studies\UnrealPixelWorlds\UnrealPixelWorlds\Content\Assets\WoodPole1\BP_FenceSpline.uasset: [Compiler] This blueprint (self) is not a SplineMeshComponent, therefore ' Target ' must have a connection.
[2023.02.07-20.00.57:311][657]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.07-20.00.57:427][668]BlueprintLog: New page: Compile BP_FenceSpline
[2023.02.07-20.00.57:429][668]LogBlueprint: Error: [AssetLog] D:\USERS\Kikilo\GitHub\Unreal-Studies\UnrealPixelWorlds\UnrealPixelWorlds\Content\Assets\WoodPole1\BP_FenceSpline.uasset: [Compiler] This blueprint (self) is not a SplineMeshComponent, therefore ' Target ' must have a connection.
[2023.02.07-20.00.57:484][668]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.07-20.00.57:567][675]BlueprintLog: New page: Compile BP_FenceSpline
[2023.02.07-20.00.57:570][675]LogBlueprint: Error: [AssetLog] D:\USERS\Kikilo\GitHub\Unreal-Studies\UnrealPixelWorlds\UnrealPixelWorlds\Content\Assets\WoodPole1\BP_FenceSpline.uasset: [Compiler] This blueprint (self) is not a SplineMeshComponent, therefore ' Target ' must have a connection.
[2023.02.07-20.00.57:623][675]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.07-20.02.13:609][234]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'AActor::AddComponent' [Element not found.]
[2023.02.07-20.03.03:267][177]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.07-20.03.03:274][177]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Test_Cobbleston_Auto2
[2023.02.07-20.03.03:274][177]LogSavePackage: Moving '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Saved/Test_Cobbleston_Auto2AF9E34C2465ABB684C4673BB794C7FD2.tmp' to '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Saved/Autosaves/Game/Maps/Test_Cobbleston_Auto2.umap'
[2023.02.07-20.03.03:281][177]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Test_Cobbleston' took 0.053
[2023.02.07-20.03.03:281][177]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.053
[2023.02.07-20.03.03:282][177]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Assets/WoodPole1/BP_FenceSpline] ([2] browsable assets)...
[2023.02.07-20.03.03:282][177]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/WoodPole1/BP_FenceSpline]
[2023.02.07-20.03.03:290][177]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/WoodPole1/BP_FenceSpline_Auto2
[2023.02.07-20.03.03:290][177]LogSavePackage: Moving '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Saved/BP_FenceSpline_Auto2F74F91EA4EC403EA9948C3B677FE9127.tmp' to '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Saved/Autosaves/Game/Assets/WoodPole1/BP_FenceSpline_Auto2.uasset'
