Log file open, 02/21/23 19:35:15
[2023.02.21-18.36.44:409][609]LogTexture: Display: Building textures: /Game/Levels/TheIsland.TheIsland:PersistentLevel.Landscape_0.Weightmap_59 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.21-18.36.44:409][609]LogTexture: Display: Building textures: /Game/Levels/TheIsland.TheIsland:PersistentLevel.Landscape_0.Weightmap_57 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.21-18.36.44:410][609]LogTexture: Display: Building textures: /Game/Levels/TheIsland.TheIsland:PersistentLevel.Landscape_0.Weightmap_52 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.21-18.36.44:412][609]LogTexture: Display: Building textures: /Game/Levels/TheIsland.TheIsland:PersistentLevel.Landscape_0.Weightmap_55 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.21-18.36.44:417][609]LogTexture: Display: Building textures: /Game/Levels/TheIsland.TheIsland:PersistentLevel.Landscape_0.Weightmap_54 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.21-18.36.49:541][966]LogSlate: Window 'Project Settings' being destroyed
[2023.02.21-18.36.49:548][966]LogSlate: Window 'Project Settings' being destroyed
[2023.02.21-18.36.52:771][273]Cmd: MAP LOAD FILE="E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.21-18.36.52:771][273]LightingResults: New page: Lighting Build
[2023.02.21-18.36.52:771][273]LoadErrors: New page: Loading map: TheIsland.umap
[2023.02.21-18.36.52:774][273]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.21-18.36.52:774][273]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-18.36.52:778][273]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.21-18.36.52:779][273]MapCheck: New page: Map Check
[2023.02.21-18.36.52:779][273]LightingResults: New page: Lighting Build
[2023.02.21-18.36.52:801][273]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-18.36.52:813][273]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.21-18.36.52:818][273]LogWorld: UWorld::CleanupWorld for TheIsland, bSessionEnded=true, bCleanupResources=true
[2023.02.21-18.36.52:818][273]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-18.36.52:861][273]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.21-18.36.52:884][273]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.21-18.36.52:983][273]LogAudio: Display: Audio Device (ID: 1) registered with world 'TheIsland'.
[2023.02.21-18.36.52:983][273]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-18.36.52:984][273]LogAIModule: Creating AISystem for world TheIsland
[2023.02.21-18.36.53:038][273]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.21-18.36.53:085][273]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.21-18.36.53:094][273]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.21-18.36.53:094][273]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.124ms to complete.
[2023.02.21-18.36.53:094][273]LogFileHelpers: Loading map 'TheIsland' took 0.324
[2023.02.21-18.36.55:026][297]LogBlueprintUserMessages: [Landscape_CustomBrush_MaterialOnly_C_5] Brush Initialize
[2023.02.21-18.36.55:406][298]LogDerivedDataCache: Display: C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash da2b8583e78137090d3a2266bda50fbe53d3e34b and existing hash 0a16f7fb2923604d38b5452f60dabee2cf19f96a for MaterialShaderMap/a78de6c32d157097dce261632daeb9f4cf2d55df from '/Game/MSPresets/M_MS_Billboard_Material/M_MS_Billboard_Material.M_MS_Billboard_Material [PCD3D_SM6, SM6, Num]'
[2023.02.21-18.37.20:197][530]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-18.37.20:205][530]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-18.37.20:205][530]PIE: New page: PIE session: TheIsland (Feb 21, 2023, 8:37:20 PM)
[2023.02.21-18.37.20:209][530]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.21-18.37.20:209][530]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.21-18.37.20:210][530]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TheIsland
[2023.02.21-18.37.20:291][530]LogPlayLevel: PIE: StaticDuplicateObject took: (0.080546s)
[2023.02.21-18.37.20:291][530]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TheIsland.TheIsland to /Game/Levels/UEDPIE_0_TheIsland.TheIsland (0.080593s)
[2023.02.21-18.37.20:291][530]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-18.37.20:292][530]LogAIModule: Creating AISystem for world TheIsland
[2023.02.21-18.37.20:292][530]LogPlayLevel: PIE: World Init took: (0.001047s)
[2023.02.21-18.37.20:315][530]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.21-18.37.20:317][530]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.21-18.37.20:318][530]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-18.37.20:318][530]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-18.37.20:318][530]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-18.37.20:318][530]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-18.37.20:318][530]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-18.37.20:318][530]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-18.37.20:318][530]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-18.37.20:318][530]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-18.37.20:318][530]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-18.37.20:318][530]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-18.37.20:318][530]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-18.37.20:320][530]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-18.37.20:366][530]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Arctis 7 Game)
[2023.02.21-18.37.20:366][530]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-18.37.20:366][530]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-18.37.20:366][530]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-18.37.20:367][530]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.21-18.37.20:367][530]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.21-18.37.20:368][530]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.21-18.37.20:368][530]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.21-18.37.20:368][530]LogInit: FAudioDevice initialized.
[2023.02.21-18.37.20:369][530]LogAudio: Display: Audio Device (ID: 2) registered with world 'TheIsland'.
[2023.02.21-18.37.20:374][530]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.21-18.37.20:390][530]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TheIsland.TheIsland up for play (max tick rate 0) at 2023.02.21-19.37.20
[2023.02.21-18.37.20:394][530]LogWorld: Bringing up level for play took: 0.019659
[2023.02.21-18.37.20:396][530]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.21-18.37.20:428][530]PIE: Server logged in
[2023.02.21-18.37.20:429][530]PIE: Play in editor total start time 0.226 seconds.
[2023.02.21-18.37.29:296][831]LogDerivedDataCache: C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.126 and deleted 0 files with total size 0 MiB. Scanned 6798 files in 6631 folders with total size 1037 MiB.
[2023.02.21-18.37.37:262][144]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-18.37.37:262][144]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TheIsland
[2023.02.21-18.37.37:263][144]LogWorld: UWorld::CleanupWorld for TheIsland, bSessionEnded=true, bCleanupResources=true
[2023.02.21-18.37.37:265][144]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-18.37.37:289][144]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-18.37.37:297][144]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-18.37.37:323][144]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-18.37.37:323][144]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.21-18.37.37:325][144]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.21-18.37.37:330][144]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-18.37.37:384][144]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.21-18.37.37:426][145]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.21-18.37.38:342][183]LogViewport: Scene viewport resized to 1755x768, mode Windowed.
[2023.02.21-18.37.38:454][185]LogViewport: Scene viewport resized to 1755x985, mode Windowed.
[2023.02.21-18.37.38:552][187]LogViewport: Scene viewport resized to 1755x1036, mode Windowed.
[2023.02.21-18.37.38:658][189]LogViewport: Scene viewport resized to 1755x1066, mode Windowed.
[2023.02.21-18.37.38:755][191]LogViewport: Scene viewport resized to 1755x1102, mode Windowed.
[2023.02.21-18.37.38:853][193]LogViewport: Scene viewport resized to 1755x1105, mode Windowed.
[2023.02.21-18.37.39:076][201]LogViewport: Scene viewport resized to 1755x1102, mode Windowed.
[2023.02.21-18.37.39:175][203]LogViewport: Scene viewport resized to 1755x1067, mode Windowed.
[2023.02.21-18.37.39:256][205]LogViewport: Scene viewport resized to 1755x1040, mode Windowed.
[2023.02.21-18.37.39:343][207]LogViewport: Scene viewport resized to 1755x1019, mode Windowed.
[2023.02.21-18.37.39:429][209]LogViewport: Scene viewport resized to 1755x990, mode Windowed.
[2023.02.21-18.37.39:511][211]LogViewport: Scene viewport resized to 1755x986, mode Windowed.
[2023.02.21-18.37.39:671][213]LogViewport: Scene viewport resized to 1755x983, mode Windowed.
[2023.02.21-18.37.42:595][329]LogViewport: Scene viewport resized to 1768x983, mode Windowed.
[2023.02.21-18.37.42:684][330]LogViewport: Scene viewport resized to 1991x983, mode Windowed.
[2023.02.21-18.37.42:964][340]LogViewport: Scene viewport resized to 2106x983, mode Windowed.
[2023.02.21-18.37.43:082][342]LogViewport: Scene viewport resized to 2124x983, mode Windowed.
[2023.02.21-18.37.43:187][344]LogViewport: Scene viewport resized to 2131x983, mode Windowed.
[2023.02.21-18.37.43:277][346]LogViewport: Scene viewport resized to 2137x983, mode Windowed.
[2023.02.21-18.37.43:551][355]LogViewport: Scene viewport resized to 2140x983, mode Windowed.
[2023.02.21-18.37.56:644][910]LogViewport: Scene viewport resized to 2140x974, mode Windowed.
[2023.02.21-18.37.56:749][912]LogViewport: Scene viewport resized to 2140x946, mode Windowed.
[2023.02.21-18.37.56:845][914]LogViewport: Scene viewport resized to 2140x925, mode Windowed.
[2023.02.21-18.37.56:940][916]LogViewport: Scene viewport resized to 2140x896, mode Windowed.
[2023.02.21-18.38.11:210][566]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-18.38.11:262][566]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TheIsland" FILE="E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.21-18.38.11:329][566]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.02.21-18.38.11:604][566]LogSavePackage: Moving output files for package: /Game/Levels/TheIsland
[2023.02.21-18.38.11:605][566]LogSavePackage: Moving 'E:/1. Game Development/Unreal/Environments/Saved/TheIsland2436CC6E4D80BD5075134ABB038C5E4C.tmp' to 'E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap'
[2023.02.21-18.38.11:618][566]LogFileHelpers: Saving map 'TheIsland' took 0.358
[2023.02.21-18.38.11:635][566]LogFileHelpers: InternalPromptForCheckoutAndSave took 426 ms (total: 1.23 sec)
[2023.02.21-18.38.11:642][566]AssetCheck: New page: Asset Save: TheIsland
[2023.02.21-18.38.11:642][566]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TheIsland.TheIsland
[2023.02.21-18.38.17:806][863]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-18.38.17:815][863]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-18.38.17:815][863]PIE: New page: PIE session: TheIsland (Feb 21, 2023, 8:38:17 PM)
[2023.02.21-18.38.17:841][863]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TheIsland
[2023.02.21-18.38.17:920][863]LogPlayLevel: PIE: StaticDuplicateObject took: (0.079644s)
[2023.02.21-18.38.17:920][863]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TheIsland.TheIsland to /Game/Levels/UEDPIE_0_TheIsland.TheIsland (0.079692s)
[2023.02.21-18.38.17:921][863]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-18.38.17:921][863]LogAIModule: Creating AISystem for world TheIsland
[2023.02.21-18.38.17:921][863]LogPlayLevel: PIE: World Init took: (0.000899s)
[2023.02.21-18.38.17:943][863]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.21-18.38.17:948][863]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.21-18.38.17:948][863]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-18.38.17:948][863]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-18.38.17:948][863]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-18.38.17:948][863]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-18.38.17:948][863]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-18.38.17:948][863]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-18.38.17:948][863]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-18.38.17:948][863]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-18.38.17:949][863]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-18.38.17:949][863]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-18.38.17:949][863]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-18.38.17:951][863]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-18.38.17:997][863]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Arctis 7 Game)
[2023.02.21-18.38.17:998][863]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-18.38.17:998][863]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-18.38.17:998][863]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-18.38.17:998][863]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.21-18.38.17:998][863]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.21-18.38.18:000][863]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.21-18.38.18:000][863]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.21-18.38.18:000][863]LogInit: FAudioDevice initialized.
[2023.02.21-18.38.18:000][863]LogAudio: Display: Audio Device (ID: 3) registered with world 'TheIsland'.
[2023.02.21-18.38.18:003][863]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.21-18.38.18:020][863]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TheIsland.TheIsland up for play (max tick rate 0) at 2023.02.21-19.38.18
[2023.02.21-18.38.18:023][863]LogWorld: Bringing up level for play took: 0.019471
[2023.02.21-18.38.18:025][863]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.21-18.38.18:029][863]PIE: Server logged in
[2023.02.21-18.38.18:030][863]PIE: Play in editor total start time 0.215 seconds.
[2023.02.21-18.38.23:311][ 43]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-18.38.23:311][ 43]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TheIsland
[2023.02.21-18.38.23:311][ 43]LogWorld: UWorld::CleanupWorld for TheIsland, bSessionEnded=true, bCleanupResources=true
[2023.02.21-18.38.23:313][ 43]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-18.38.23:351][ 43]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-18.38.23:357][ 43]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-18.38.23:379][ 43]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-18.38.23:382][ 43]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.21-18.38.23:383][ 43]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.21-18.38.23:392][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.21-18.38.23:445][ 44]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.21-18.38.30:213][257]LogViewport: Scene viewport resized to 1642x896, mode Windowed.
[2023.02.21-18.38.48:851][144]Cmd: TRANSACTION UNDO
[2023.02.21-18.38.48:851][144]LogEditorTransaction: Undo Landscape Editing: Erase
[2023.02.21-18.38.49:129][146]Cmd: TRANSACTION UNDO
[2023.02.21-18.38.49:129][146]LogEditorTransaction: Undo Landscape Editing: Erase
[2023.02.21-18.38.49:356][149]Cmd: TRANSACTION UNDO
[2023.02.21-18.38.49:356][149]LogEditorTransaction: Undo Landscape Editing: Erase
[2023.02.21-18.38.49:592][155]Cmd: TRANSACTION UNDO
[2023.02.21-18.38.49:592][155]LogEditorTransaction: Undo Landscape Editing: Erase
[2023.02.21-18.38.49:825][163]Cmd: TRANSACTION UNDO
[2023.02.21-18.38.49:825][163]LogEditorTransaction: Undo Set Current Layer
[2023.02.21-18.38.50:033][172]Cmd: TRANSACTION UNDO
[2023.02.21-18.38.50:033][172]LogEditorTransaction: Undo Landscape Editing: Erase
[2023.02.21-18.39.06:715][985]LogShaderCompilers: Display: ================================================
[2023.02.21-18.39.06:715][985]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-18.39.06:715][985]LogShaderCompilers: Display: Total job queries 778, among them cache hits 23 (2.96%)
[2023.02.21-18.39.06:715][985]LogShaderCompilers: Display: Tracking 755 distinct input hashes that result in 440 distinct outputs (58.28%)
[2023.02.21-18.39.06:715][985]LogShaderCompilers: Display: RAM used: 5.46 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.67%
[2023.02.21-18.39.06:715][985]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-18.39.06:715][985]LogShaderCompilers: Display: Shaders Compiled: 17
[2023.02.21-18.39.06:715][985]LogShaderCompilers: Display: Jobs assigned 17, completed 17 (100.00%)
[2023.02.21-18.39.06:715][985]LogShaderCompilers: Display: Average time worker was idle: 0.23 s
[2023.02.21-18.39.06:715][985]LogShaderCompilers: Display: Time job spent in pending queue: average 0.25 s, longest 1.09 s
[2023.02.21-18.39.06:715][985]LogShaderCompilers: Display: Job execution time: average 1.16 s, max 1.80 s
[2023.02.21-18.39.06:715][985]LogShaderCompilers: Display: Job life time (pending + execution): average 1.40 s, max 1.91
[2023.02.21-18.39.06:715][985]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.77 s
[2023.02.21-18.39.06:715][985]LogShaderCompilers: Display: Jobs were issued in 17 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.21-18.39.06:715][985]LogShaderCompilers: Display: Average processing rate: 4.50 jobs/sec
[2023.02.21-18.39.06:715][985]LogShaderCompilers: Display: Total thread time: 10.22 s
[2023.02.21-18.39.06:715][985]LogShaderCompilers: Display: Total thread preprocess time: 0.61 s
[2023.02.21-18.39.06:715][985]LogShaderCompilers: Display: Percentage time preprocessing: 5.99%
[2023.02.21-18.39.06:723][985]LogShaderCompilers: Display: Effective parallelization: 2.71 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.21-18.39.06:723][985]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.21-18.39.06:723][985]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
[2023.02.21-18.39.06:723][985]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.88 sec, max 1.04 sec, min 0.79 sec)
[2023.02.21-18.39.06:723][985]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.84 sec, max 0.99 sec, min 0.70 sec)
[2023.02.21-18.39.06:723][985]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.72 sec, max 0.82 sec, min 0.65 sec)
[2023.02.21-18.39.06:723][985]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2023.02.21-18.39.06:723][985]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.21-18.39.06:723][985]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.77% of total time (compiled    3 times, average 0.88 sec, max 1.04 sec, min 0.79 sec)
[2023.02.21-18.39.06:723][985]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.73% of total time (compiled    3 times, average 0.84 sec, max 0.99 sec, min 0.70 sec)
[2023.02.21-18.39.06:723][985]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.13% of total time (compiled    3 times, average 0.72 sec, max 0.82 sec, min 0.65 sec)
[2023.02.21-18.39.06:723][985]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.97% of total time (compiled    3 times, average 0.48 sec, max 0.55 sec, min 0.44 sec)
[2023.02.21-18.39.06:723][985]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 8.74% of total time (compiled    1 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
[2023.02.21-18.39.06:723][985]LogShaderCompilers: Display: ================================================
[2023.02.21-18.39.23:508][819]LogEditorViewport: Clicking Background
[2023.02.21-18.39.24:903][888]LogEditorViewport: Clicking Background
[2023.02.21-18.40.11:048][687]Cmd: TRANSACTION UNDO
[2023.02.21-18.40.11:048][687]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-18.40.13:757][799]Cmd: TRANSACTION UNDO
[2023.02.21-18.40.13:757][799]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-18.45.00:369][588]Cmd: TRANSACTION UNDO
[2023.02.21-18.45.00:369][588]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-18.45.14:412][366]Cmd: TRANSACTION UNDO
[2023.02.21-18.45.14:412][366]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-18.45.23:423][851]Cmd: TRANSACTION UNDO
[2023.02.21-18.45.23:423][851]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-18.45.26:402][  0]Cmd: TRANSACTION UNDO
[2023.02.21-18.45.26:402][  0]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-18.45.27:711][ 68]Cmd: TRANSACTION UNDO
[2023.02.21-18.45.27:711][ 68]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-18.45.34:998][416]Cmd: TRANSACTION UNDO
[2023.02.21-18.45.34:998][416]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-18.45.40:964][711]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 8388608 bytes
[2023.02.21-18.45.41:208][725]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 8388608 bytes
[2023.02.21-18.45.41:219][726]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2023.02.21-18.45.51:610][267]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-18.45.51:617][267]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-18.45.51:617][267]PIE: New page: PIE session: TheIsland (Feb 21, 2023, 8:45:51 PM)
[2023.02.21-18.45.51:617][267]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TheIsland
[2023.02.21-18.45.51:659][267]LogPlayLevel: PIE: StaticDuplicateObject took: (0.041668s)
[2023.02.21-18.45.51:659][267]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TheIsland.TheIsland to /Game/Levels/UEDPIE_0_TheIsland.TheIsland (0.041717s)
[2023.02.21-18.45.51:659][267]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-18.45.51:659][267]LogAIModule: Creating AISystem for world TheIsland
[2023.02.21-18.45.51:659][267]LogPlayLevel: PIE: World Init took: (0.000946s)
[2023.02.21-18.45.51:685][267]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.21-18.45.51:690][267]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.21-18.45.51:690][267]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-18.45.51:690][267]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-18.45.51:690][267]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-18.45.51:690][267]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-18.45.51:690][267]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-18.45.51:690][267]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-18.45.51:691][267]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-18.45.51:691][267]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-18.45.51:691][267]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-18.45.51:691][267]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-18.45.51:691][267]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-18.45.51:693][267]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
